timestamp,pm25,pm10,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,uv_index,aqi,hour,day,month,aqi_change,future_aqi
2026-03-03 03:00:00,28.9,52.0,384.0,29.5,11.8,47.0,35.0,0.0,35.95,3,3,3,-3.5700000000000003,31.9
2026-03-03 04:00:00,26.4,48.8,243.0,20.3,10.5,55.0,33.0,0.0,31.9,4,3,3,-4.050000000000004,32.79
2026-03-03 05:00:00,27.9,49.2,210.0,20.4,11.3,46.0,32.0,0.0,32.79,5,3,3,0.8900000000000006,32.76
2026-03-03 06:00:00,27.0,47.4,396.0,25.2,11.2,38.0,30.0,0.0,32.76,6,3,3,-0.030000000000001137,35.64
2026-03-03 07:00:00,28.8,49.8,691.0,31.5,11.4,29.0,29.0,0.05,35.64,7,3,3,2.8800000000000026,38.48
2026-03-03 08:00:00,32.6,51.0,892.0,34.4,13.9,32.0,29.0,0.55,38.48,8,3,3,2.8399999999999963,38.91
2026-03-03 09:00:00,32.7,54.6,909.0,30.9,21.2,59.0,34.0,2.0,38.91,9,3,3,0.4299999999999997,38.38
2026-03-03 10:00:00,31.1,60.1,832.0,24.0,30.7,98.0,42.0,4.2,38.38,10,3,3,-0.529999999999994,32.56
2026-03-03 11:00:00,26.7,52.3,732.0,17.6,36.8,131.0,46.0,6.45,32.56,11,3,3,-5.82,27.84
2026-03-03 12:00:00,24.3,43.9,607.0,12.6,36.3,152.0,42.0,7.95,27.84,12,3,3,-4.720000000000002,26.22
2026-03-03 13:00:00,24.4,41.4,458.0,8.0,32.3,167.0,35.0,8.0,26.22,13,3,3,-1.620000000000001,25.79
2026-03-03 14:00:00,25.0,40.7,357.0,5.4,28.4,173.0,29.0,6.7,25.79,14,3,3,-0.4299999999999997,25.04
2026-03-03 15:00:00,24.7,39.3,333.0,4.5,25.9,168.0,27.0,4.55,25.04,15,3,3,-0.75,23.83
2026-03-03 16:00:00,23.2,37.1,358.0,5.5,23.6,155.0,26.0,2.35,23.83,16,3,3,-1.2100000000000009,21.37
2026-03-03 17:00:00,19.4,31.7,420.0,10.8,21.3,132.0,22.0,0.8,21.37,17,3,3,-2.4599999999999973,25.25
2026-03-03 18:00:00,20.5,35.0,549.0,22.5,19.5,106.0,23.0,0.1,25.25,18,3,3,3.879999999999999,32.43
2026-03-03 19:00:00,25.5,39.8,715.0,38.7,17.1,70.0,25.0,0.0,32.43,19,3,3,7.18,37.67
2026-03-03 20:00:00,28.5,44.2,816.0,50.8,15.4,42.0,27.0,0.0,37.67,20,3,3,5.240000000000002,41.15
2026-03-03 21:00:00,31.4,47.7,800.0,55.7,15.3,31.0,28.0,0.0,41.15,21,3,3,3.479999999999997,42.78
2026-03-03 22:00:00,32.9,50.1,718.0,56.5,15.8,28.0,29.0,0.0,42.78,22,3,3,1.6300000000000026,42.96
2026-03-03 23:00:00,33.3,51.5,621.0,54.3,15.8,28.0,30.0,0.0,42.96,23,3,3,0.17999999999999972,41.150000000000006
2026-03-04 00:00:00,32.4,51.1,512.0,48.1,14.5,31.0,31.0,0.0,41.150000000000006,0,4,3,-1.8099999999999952,38.12
2026-03-04 01:00:00,30.5,50.3,389.0,38.9,12.6,38.0,33.0,0.0,38.12,1,4,3,-3.0300000000000082,35.0
2026-03-04 02:00:00,28.3,49.1,293.0,30.6,10.9,44.0,34.0,0.0,35.0,2,4,3,-3.1199999999999974,32.33
2026-03-04 03:00:00,26.5,47.8,233.0,23.7,9.6,48.0,35.0,0.0,32.33,3,4,3,-2.6700000000000017,30.85
2026-03-04 04:00:00,25.7,48.2,201.0,17.7,8.6,51.0,37.0,0.0,30.85,4,4,3,-1.4799999999999969,34.38
2026-03-04 05:00:00,29.1,54.9,216.0,16.8,7.9,47.0,41.0,0.0,34.38,5,4,3,3.530000000000001,36.98
2026-03-04 06:00:00,30.9,57.7,321.0,21.1,8.0,43.0,44.0,0.0,36.98,6,4,3,2.5999999999999943,41.83
2026-03-04 07:00:00,34.7,63.8,472.0,26.7,8.2,38.0,48.0,0.05,41.83,7,4,3,4.850000000000001,45.13
2026-03-04 08:00:00,37.6,68.5,561.0,28.9,9.7,41.0,50.0,0.45,45.13,8,4,3,3.3000000000000043,41.690000000000005
2026-03-04 09:00:00,32.7,68.2,524.0,24.4,13.6,59.0,50.0,1.65,41.690000000000005,9,4,3,-3.4399999999999977,37.21
2026-03-04 10:00:00,29.7,63.6,425.0,16.4,18.6,85.0,49.0,4.05,37.21,10,4,3,-4.480000000000004,32.17
2026-03-04 11:00:00,27.4,54.9,341.0,10.0,22.3,108.0,46.0,6.6,32.17,11,4,3,-5.039999999999999,28.379999999999995
2026-03-04 12:00:00,25.4,47.6,299.0,7.0,23.3,124.0,40.0,8.3,28.379999999999995,12,4,3,-3.7900000000000063,25.08
2026-03-04 13:00:00,23.3,41.1,273.0,5.5,22.8,136.0,31.0,8.5,25.08,13,4,3,-3.299999999999997,22.37
2026-03-04 14:00:00,21.3,35.6,263.0,5.2,22.1,141.0,24.0,7.15,22.37,14,4,3,-2.7099999999999973,20.32
2026-03-04 15:00:00,19.6,31.4,271.0,5.5,21.5,138.0,20.0,4.9,20.32,15,4,3,-2.0500000000000007,19.23
2026-03-04 16:00:00,18.6,28.5,295.0,6.9,20.7,129.0,16.0,2.55,19.23,16,4,3,-1.0899999999999999,17.91
2026-03-04 17:00:00,16.5,25.2,334.0,10.5,18.0,111.0,13.0,0.85,17.91,17,4,3,-1.3200000000000003,19.57
2026-03-04 18:00:00,16.9,24.6,403.0,18.7,17.5,94.0,11.0,0.1,19.57,18,4,3,1.6600000000000001,24.31
2026-03-04 19:00:00,20.7,26.6,487.0,29.9,16.7,70.0,9.0,0.0,24.31,19,4,3,4.739999999999998,26.71
2026-03-04 20:00:00,21.9,27.8,540.0,37.1,15.8,53.0,7.0,0.0,26.71,20,4,3,2.400000000000002,26.18
2026-03-04 21:00:00,21.4,27.0,544.0,36.9,14.7,49.0,5.0,0.0,26.18,21,4,3,-0.5300000000000011,24.34
2026-03-04 22:00:00,20.5,25.1,516.0,32.8,13.4,51.0,4.0,0.0,24.34,22,4,3,-1.8399999999999999,22.25
2026-03-04 23:00:00,19.4,23.1,469.0,28.1,12.0,55.0,3.0,0.0,22.25,23,4,3,-2.09,19.97
2026-03-05 00:00:00,17.9,21.0,390.0,23.6,10.4,59.0,2.0,0.0,19.97,0,5,3,-2.280000000000001,17.12
2026-03-05 01:00:00,15.8,18.4,290.0,18.5,8.8,64.0,1.0,0.0,17.12,1,5,3,-2.849999999999998,14.43
2026-03-05 02:00:00,13.6,15.9,215.0,14.3,7.6,68.0,0.0,0.0,14.43,2,5,3,-2.6900000000000013,12.44
2026-03-05 03:00:00,12.0,14.2,168.0,10.9,6.9,70.0,0.0,0.0,12.44,3,5,3,-1.9900000000000002,10.93
2026-03-05 04:00:00,10.8,12.9,145.0,8.3,6.5,71.0,0.0,0.0,10.93,4,5,3,-1.5099999999999998,10.509999999999998
2026-03-05 05:00:00,10.0,12.7,181.0,8.5,6.7,70.0,2.0,0.0,10.509999999999998,5,5,3,-0.4200000000000017,11.9
2026-03-05 06:00:00,10.3,12.7,342.0,14.7,7.6,63.0,2.0,0.0,11.9,6,5,3,1.3900000000000023,15.250000000000002
2026-03-05 07:00:00,12.5,14.8,561.0,22.8,8.8,53.0,1.0,0.05,15.250000000000002,7,5,3,3.3500000000000014,19.38
2026-03-05 08:00:00,16.6,19.0,675.0,26.9,10.2,52.0,1.0,0.6,19.38,8,5,3,4.129999999999997,18.6
2026-03-05 09:00:00,16.2,19.8,579.0,22.8,11.8,67.0,2.0,2.1,18.6,9,5,3,-0.7799999999999976,16.15
2026-03-05 10:00:00,14.7,19.6,377.0,14.6,13.6,91.0,4.0,4.4,16.15,10,5,3,-2.450000000000003,14.06
2026-03-05 11:00:00,13.4,19.2,225.0,8.0,14.6,109.0,6.0,6.85,14.06,11,5,3,-2.089999999999998,12.9
2026-03-05 12:00:00,12.5,18.7,187.0,5.2,14.3,116.0,8.0,8.45,12.9,12,5,3,-1.1600000000000001,12.52
2026-03-05 13:00:00,12.0,19.0,198.0,4.1,13.4,116.0,10.0,8.65,12.52,13,5,3,-0.3800000000000008,12.95
2026-03-05 14:00:00,12.0,20.5,217.0,4.0,12.7,114.0,12.0,7.3,12.95,14,5,3,0.4299999999999997,14.210000000000004
2026-03-05 15:00:00,12.8,23.1,229.0,4.4,12.7,109.0,15.0,5.0,14.210000000000004,15,5,3,1.2600000000000051,15.85
2026-03-05 16:00:00,13.9,25.8,250.0,5.8,13.0,101.0,18.0,2.55,15.85,16,5,3,1.6399999999999952,17.75
2026-03-05 17:00:00,15.6,27.5,280.0,8.5,13.1,92.0,18.0,0.85,17.75,17,5,3,1.9000000000000004,20.28
2026-03-05 18:00:00,17.1,29.9,330.0,13.8,12.7,80.0,19.0,0.1,20.28,18,5,3,2.530000000000001,23.410000000000004
2026-03-05 19:00:00,19.6,31.3,389.0,21.1,12.1,65.0,19.0,0.0,23.410000000000004,19,5,3,3.1300000000000026,25.8
2026-03-05 20:00:00,21.0,33.8,431.0,25.8,11.5,53.0,20.0,0.0,25.8,20,5,3,2.389999999999997,26.67
2026-03-05 21:00:00,21.7,35.4,451.0,26.0,11.1,50.0,21.0,0.0,26.67,21,5,3,0.870000000000001,26.49
2026-03-05 22:00:00,21.9,36.0,453.0,23.7,10.8,51.0,21.0,0.0,26.49,22,5,3,-0.18000000000000327,25.97
2026-03-05 23:00:00,22.0,36.1,427.0,20.7,10.3,53.0,21.0,0.0,25.97,23,5,3,-0.5199999999999996,24.66
2026-03-06 00:00:00,21.3,35.3,348.0,17.1,9.3,56.0,21.0,0.0,24.66,0,6,3,-1.3099999999999987,22.590000000000003
2026-03-06 01:00:00,19.9,33.6,240.0,12.8,8.1,60.0,20.0,0.0,22.590000000000003,1,6,3,-2.0699999999999967,20.81
2026-03-06 02:00:00,18.7,32.0,161.0,9.3,7.0,63.0,19.0,0.0,20.81,2,6,3,-1.7800000000000047,19.7
2026-03-06 03:00:00,17.9,31.3,133.0,6.8,6.2,65.0,18.0,0.0,19.7,3,6,3,-1.1099999999999994,18.73
2026-03-06 04:00:00,17.3,30.2,134.0,5.1,5.5,67.0,17.0,0.0,18.73,4,6,3,-0.9699999999999989,18.79
2026-03-06 05:00:00,17.4,29.9,158.0,5.6,5.5,65.0,19.0,0.0,18.79,5,6,3,0.05999999999999872,20.06
2026-03-06 06:00:00,18.1,30.3,224.0,9.6,6.0,60.0,19.0,0.0,20.06,6,6,3,1.2699999999999996,22.34
2026-03-06 07:00:00,19.7,31.7,314.0,14.9,6.9,54.0,19.0,0.05,22.34,7,6,3,2.280000000000001,25.77
2026-03-06 08:00:00,22.2,37.1,366.0,17.7,8.2,53.0,24.0,0.5,25.77,8,6,3,3.4299999999999997,27.99
2026-03-06 09:00:00,21.7,46.8,343.0,15.5,10.5,63.0,39.0,2.15,27.99,9,6,3,2.219999999999999,30.73
2026-03-06 10:00:00,22.6,57.5,282.0,10.9,13.2,80.0,59.0,4.55,30.73,10,6,3,2.740000000000002,33.61
2026-03-06 11:00:00,24.3,66.8,235.0,7.1,15.1,93.0,75.0,7.0,33.61,11,6,3,2.879999999999999,35.91
2026-03-06 12:00:00,25.5,73.6,221.0,5.4,15.3,101.0,83.0,8.65,35.91,12,6,3,2.299999999999997,36.9
2026-03-06 13:00:00,26.3,76.1,222.0,4.6,14.7,106.0,88.0,8.75,36.9,13,6,3,0.990000000000002,36.75
2026-03-06 14:00:00,26.5,75.2,232.0,4.7,14.1,107.0,88.0,7.4,36.75,14,6,3,-0.14999999999999858,36.50999999999999
2026-03-06 15:00:00,27.0,73.1,250.0,5.4,13.9,103.0,83.0,5.0,36.50999999999999,15,6,3,-0.2400000000000091,35.72
2026-03-06 16:00:00,27.0,69.4,277.0,7.0,13.8,95.0,74.0,2.6,35.72,16,6,3,-0.789999999999992,32.63
2026-03-06 17:00:00,24.5,61.2,317.0,10.1,14.3,87.0,64.0,0.85,32.63,17,6,3,-3.0899999999999963,31.75
2026-03-06 18:00:00,24.4,53.9,381.0,16.9,13.7,74.0,55.0,0.1,31.75,18,6,3,-0.8800000000000026,32.13
2026-03-06 19:00:00,25.7,46.8,457.0,26.2,12.8,57.0,43.0,0.0,32.13,19,6,3,0.38000000000000256,33.79
2026-03-06 20:00:00,26.1,47.6,509.0,32.3,12.1,45.0,35.0,0.0,33.79,20,6,3,1.6599999999999966,35.04
2026-03-06 21:00:00,26.5,50.9,528.0,32.6,11.7,43.0,37.0,0.0,35.04,21,6,3,1.25,35.84
2026-03-06 22:00:00,27.0,54.6,524.0,29.8,11.4,46.0,43.0,0.0,35.84,22,6,3,0.8000000000000043,35.87
2026-03-06 23:00:00,27.4,56.3,490.0,26.4,10.9,49.0,48.0,0.0,35.87,23,6,3,0.02999999999999403,34.87
2026-03-07 00:00:00,27.0,55.9,406.0,23.0,9.9,51.0,49.0,0.0,34.87,0,7,3,-1.0,33.7
2026-03-07 01:00:00,26.1,56.1,293.0,19.1,8.8,54.0,48.0,0.0,33.7,1,7,3,-1.1699999999999946,31.77
2026-03-07 02:00:00,24.6,54.5,209.0,15.6,7.8,56.0,50.0,0.0,31.77,2,7,3,-1.9300000000000033,31.07
2026-03-07 03:00:00,23.4,56.3,151.0,12.4,7.1,59.0,55.0,0.0,31.07,3,7,3,-0.6999999999999993,31.1
2026-03-07 04:00:00,22.6,59.6,123.0,9.6,6.6,62.0,62.0,0.0,31.1,4,7,3,0.030000000000001137,32.96
2026-03-07 05:00:00,23.5,64.3,196.0,9.6,6.5,61.0,70.0,0.0,32.96,5,7,3,1.8599999999999994,35.510000000000005
2026-03-07 06:00:00,24.9,66.4,480.0,15.7,7.0,54.0,71.0,0.0,35.510000000000005,6,7,3,2.5500000000000043,40.11
2026-03-07 07:00:00,28.1,71.0,866.0,23.8,7.8,45.0,74.0,0.05,40.11,7,7,3,4.599999999999994,46.85
2026-03-07 08:00:00,33.6,81.3,1094.0,28.3,9.7,45.0,83.0,0.55,46.85,8,7,3,6.740000000000002,48.35
2026-03-07 09:00:00,32.7,89.4,1014.0,25.9,13.9,61.0,103.0,1.9,48.35,9,7,3,1.5,51.49
2026-03-07 10:00:00,34.0,101.7,777.0,19.9,19.2,85.0,130.0,4.3,51.49,10,7,3,3.1400000000000006,58.65
2026-03-07 11:00:00,38.0,122.5,571.0,14.5,22.9,107.0,153.0,6.75,58.65,11,7,3,7.159999999999997,66.60000000000001
2026-03-07 12:00:00,42.5,143.9,460.0,10.9,23.7,125.0,172.0,8.25,66.60000000000001,12,7,3,7.95000000000001,69.75999999999999
2026-03-07 13:00:00,44.7,152.7,380.0,8.0,23.0,141.0,187.0,8.35,69.75999999999999,13,7,3,3.1599999999999824,68.39
2026-03-07 14:00:00,44.7,149.0,335.0,6.7,21.8,148.0,194.0,7.05,68.39,14,7,3,-1.3699999999999903,66.12
2026-03-07 15:00:00,43.9,142.5,333.0,7.1,20.3,142.0,189.0,4.8,66.12,15,7,3,-2.269999999999996,63.53
2026-03-07 16:00:00,42.7,134.6,366.0,9.0,18.3,128.0,174.0,2.45,63.53,16,7,3,-2.5900000000000034,57.92999999999999
2026-03-07 17:00:00,39.9,117.8,409.0,13.2,17.6,115.0,143.0,0.85,57.92999999999999,17,7,3,-5.6000000000000085,53.84
2026-03-07 18:00:00,38.0,102.2,458.0,20.9,16.2,99.0,117.0,0.1,53.84,18,7,3,-4.089999999999989,46.44
2026-03-07 19:00:00,35.7,74.3,518.0,31.5,14.4,77.0,81.0,0.0,46.44,19,7,3,-7.400000000000006,43.76
2026-03-07 20:00:00,33.4,64.0,581.0,39.3,13.1,60.0,52.0,0.0,43.76,20,7,3,-2.6799999999999997,41.5
2026-03-07 21:00:00,32.4,56.6,661.0,41.6,13.0,54.0,37.0,0.0,41.5,21,7,3,-2.259999999999998,39.66
2026-03-07 22:00:00,31.8,51.8,745.0,41.1,13.4,53.0,30.0,0.0,39.66,22,7,3,-1.8400000000000034,38.81
2026-03-07 23:00:00,32.0,49.5,785.0,39.8,13.7,54.0,26.0,0.0,38.81,23,7,3,-0.8499999999999943,40.25
2026-03-08 00:00:00,34.0,51.9,756.0,38.4,13.6,55.0,25.0,0.0,40.25,0,8,3,1.4399999999999977,41.76
2026-03-08 01:00:00,35.9,55.3,683.0,36.1,13.4,57.0,27.0,0.0,41.76,1,8,3,1.509999999999998,42.93000000000001
2026-03-08 02:00:00,37.7,58.4,596.0,32.8,12.8,59.0,28.0,0.0,42.93000000000001,2,8,3,1.1700000000000088,43.080000000000005
2026-03-08 03:00:00,39.2,60.8,474.0,26.2,11.3,62.0,27.0,0.0,43.080000000000005,3,8,3,0.14999999999999858,41.35
2026-03-08 04:00:00,39.2,60.1,337.0,18.6,9.4,64.0,26.0,0.0,41.35,4,8,3,-1.730000000000004,39.7
2026-03-08 05:00:00,38.8,57.4,273.0,15.4,8.2,65.0,21.0,0.0,39.7,5,8,3,-1.6499999999999986,44.51
2026-03-08 06:00:00,42.0,60.5,348.0,26.8,9.4,50.0,19.0,0.0,44.51,6,8,3,4.809999999999995,52.66
2026-03-08 07:00:00,48.3,67.1,496.0,41.9,11.2,30.0,16.0,0.05,52.66,7,8,3,8.149999999999999,57.67
2026-03-08 08:00:00,54.2,68.9,604.0,49.5,13.9,28.0,17.0,0.5,57.67,8,8,3,5.010000000000005,45.54
2026-03-08 09:00:00,39.6,57.6,627.0,42.3,18.4,59.0,25.0,1.95,45.54,9,8,3,-12.130000000000003,39.41
2026-03-08 10:00:00,32.5,58.8,611.0,27.6,23.8,106.0,38.0,4.4,39.41,10,8,3,-6.130000000000003,39.63999999999999
2026-03-08 11:00:00,33.8,65.4,573.0,15.6,27.2,144.0,48.0,7.0,39.63999999999999,11,8,3,0.22999999999999687,41.02
2026-03-08 12:00:00,34.6,72.2,503.0,10.3,27.1,163.0,54.0,8.55,41.02,12,8,3,1.3800000000000097,39.65
2026-03-08 13:00:00,33.5,71.2,412.0,7.7,25.0,172.0,57.0,8.65,39.65,13,8,3,-1.3700000000000045,36.66
2026-03-08 14:00:00,30.9,66.1,353.0,6.9,22.9,174.0,59.0,7.3,36.66,14,8,3,-2.990000000000002,34.879999999999995
2026-03-08 15:00:00,28.8,63.6,355.0,7.0,21.3,167.0,61.0,5.0,34.879999999999995,15,8,3,-1.7800000000000011,34.61
2026-03-08 16:00:00,27.8,63.1,390.0,8.9,19.7,152.0,62.0,2.55,34.61,16,8,3,-0.269999999999996,33.43
2026-03-08 17:00:00,26.1,58.4,427.0,14.3,18.9,135.0,55.0,0.85,33.43,17,8,3,-1.1799999999999997,35.34
2026-03-08 18:00:00,26.5,56.9,449.0,25.1,18.0,112.0,49.0,0.1,35.34,18,8,3,1.9100000000000037,38.1
2026-03-08 19:00:00,29.5,51.1,472.0,40.1,16.7,80.0,40.0,0.0,38.1,19,8,3,2.759999999999998,41.870000000000005
2026-03-08 20:00:00,31.7,52.0,515.0,52.1,16.0,55.0,33.0,0.0,41.870000000000005,20,8,3,3.770000000000003,44.25
2026-03-08 21:00:00,33.3,53.0,609.0,58.5,16.5,42.0,31.0,0.0,44.25,21,8,3,2.3799999999999955,46.2
2026-03-08 22:00:00,34.9,54.5,724.0,62.0,17.5,35.0,31.0,0.0,46.2,22,8,3,1.9500000000000028,49.62
2026-03-08 23:00:00,38.5,59.3,780.0,62.9,18.0,31.0,32.0,0.0,49.62,23,8,3,3.4199999999999946,53.46
2026-03-09 00:00:00,42.6,66.4,735.0,61.2,17.6,30.0,35.0,0.0,53.46,0,9,3,3.8400000000000034,54.17
2026-03-09 01:00:00,43.7,69.8,631.0,56.9,16.8,31.0,39.0,0.0,54.17,1,9,3,0.7100000000000009,51.95
2026-03-09 02:00:00,41.7,69.8,525.0,50.8,15.6,34.0,43.0,0.0,51.95,2,9,3,-2.219999999999999,49.47
2026-03-09 03:00:00,40.4,70.5,396.0,40.6,13.7,39.0,45.0,0.0,49.47,3,9,3,-2.480000000000004,45.690000000000005
2026-03-09 04:00:00,38.5,69.2,265.0,28.4,11.6,45.0,45.0,0.0,45.690000000000005,4,9,3,-3.779999999999994,47.01
2026-03-09 05:00:00,39.6,73.3,242.0,26.1,11.8,45.0,51.0,0.0,47.01,5,9,3,1.3199999999999932,50.05
2026-03-09 06:00:00,41.4,75.9,444.0,32.9,13.2,34.0,48.0,0.0,50.05,6,9,3,3.039999999999999,56.89
2026-03-09 07:00:00,46.9,83.6,755.0,41.8,15.3,20.0,45.0,0.05,56.89,7,9,3,6.840000000000003,61.89
2026-03-09 08:00:00,54.7,84.8,942.0,45.5,17.9,20.0,47.0,0.6,61.89,8,9,3,5.0,50.67
2026-03-09 09:00:00,41.2,74.3,880.0,38.9,21.4,46.0,61.0,2.1,50.67,9,9,3,-11.219999999999999,47.09
2026-03-09 10:00:00,33.9,82.4,696.0,27.1,25.4,86.0,81.0,4.35,47.09,10,9,3,-3.5799999999999983,45.17999999999999
2026-03-09 11:00:00,32.9,84.3,531.0,17.2,28.0,119.0,91.0,6.65,45.17999999999999,11,9,3,-1.9100000000000108,40.68
2026-03-09 12:00:00,31.3,75.7,428.0,11.6,28.5,138.0,83.0,8.15,40.68,12,9,3,-4.499999999999993,35.81
2026-03-09 13:00:00,29.6,64.7,345.0,8.0,27.7,149.0,65.0,8.25,35.81,13,9,3,-4.869999999999997,32.17
2026-03-09 14:00:00,27.8,56.5,304.0,6.6,26.4,153.0,51.0,6.95,32.17,14,9,3,-3.6400000000000006,29.78
2026-03-09 15:00:00,26.1,51.1,325.0,7.0,24.8,148.0,46.0,4.75,29.78,15,9,3,-2.3900000000000006,30.1
2026-03-09 16:00:00,26.0,50.6,389.0,9.6,22.7,135.0,44.0,2.45,30.1,16,9,3,0.3200000000000003,30.950000000000003
2026-03-09 17:00:00,26.5,48.2,459.0,16.2,21.5,119.0,38.0,0.8,30.950000000000003,17,9,3,0.8500000000000014,34.4
2026-03-09 18:00:00,27.8,48.8,539.0,29.3,20.3,94.0,37.0,0.1,34.4,18,9,3,3.4499999999999957,39.540000000000006
2026-03-09 19:00:00,30.6,49.2,626.0,47.4,18.6,60.0,35.0,0.0,39.540000000000006,19,9,3,5.140000000000008,43.33
2026-03-09 20:00:00,31.5,51.2,676.0,61.1,17.4,34.0,34.0,0.0,43.33,20,9,3,3.789999999999992,45.77
2026-03-09 21:00:00,32.8,53.1,669.0,67.2,17.2,22.0,34.0,0.0,45.77,21,9,3,2.440000000000005,47.16
2026-03-09 22:00:00,34.2,54.2,623.0,69.0,17.4,17.0,34.0,0.0,47.16,22,9,3,1.3899999999999935,47.120000000000005
2026-03-09 23:00:00,34.7,54.7,554.0,66.8,17.1,17.0,34.0,0.0,47.120000000000005,23,9,3,-0.03999999999999204,45.690000000000005
2026-03-10 00:00:00,34.1,56.0,445.0,59.2,15.5,22.0,35.0,0.0,45.690000000000005,0,10,3,-1.4299999999999997,41.27
2026-03-10 01:00:00,31.2,53.7,311.0,47.8,13.4,31.0,36.0,0.0,41.27,1,10,3,-4.420000000000002,36.44
2026-03-10 02:00:00,27.8,50.2,213.0,37.4,11.6,39.0,37.0,0.0,36.44,2,10,3,-4.830000000000005,32.86
2026-03-10 03:00:00,25.1,48.5,168.0,28.8,10.4,44.0,39.0,0.0,32.86,3,10,3,-3.5799999999999983,30.26
2026-03-10 04:00:00,23.2,48.0,159.0,21.3,9.5,48.0,41.0,0.0,30.26,4,10,3,-2.599999999999998,31.07
2026-03-10 05:00:00,23.7,52.2,197.0,17.8,9.2,48.0,48.0,0.0,31.07,5,10,3,0.8099999999999987,33.92
2026-03-10 06:00:00,25.1,55.3,325.0,23.9,10.2,40.0,49.0,0.0,33.92,6,10,3,2.8500000000000014,40.49
2026-03-10 07:00:00,30.2,63.3,500.0,32.0,11.7,30.0,50.0,0.05,40.49,7,10,3,6.57,44.66
2026-03-10 08:00:00,35.2,66.4,602.0,35.7,13.8,30.0,52.0,0.65,44.66,8,10,3,4.169999999999995,42.88
2026-03-10 09:00:00,32.6,68.0,560.0,30.9,17.2,50.0,56.0,2.15,42.88,9,10,3,-1.779999999999994,40.22
2026-03-10 10:00:00,28.9,71.5,444.0,21.6,21.3,81.0,60.0,4.4,40.22,10,10,3,-2.6600000000000037,33.76
2026-03-10 11:00:00,25.9,60.1,347.0,13.9,23.7,106.0,60.0,6.8,33.76,11,10,3,-6.460000000000001,27.5
2026-03-10 12:00:00,22.6,47.6,298.0,9.6,23.2,121.0,51.0,8.3,27.5,12,10,3,-6.259999999999998,22.94
2026-03-10 13:00:00,20.1,38.5,268.0,6.7,21.1,132.0,37.0,8.4,22.94,13,10,3,-4.559999999999999,20.18
2026-03-10 14:00:00,18.6,32.6,261.0,5.5,19.4,136.0,26.0,7.05,20.18,14,10,3,-2.7600000000000016,18.53
